"0","季別<-as.numeric(traveldata$季別)"
"0","旅客編號<-as.numeric(traveldata$旅客編號)"
"0","性別<-traveldata$性別"
"0","各季國內旅遊總次數<-traveldata$各季國內旅遊總次數"
"0","季別DF<-as.data.frame(季別)"
"0","旅客編號DF<-as.data.frame(旅客編號)"
"0","性別DF<-as.data.frame(性別)"
"0","各季國內旅遊總次數DF<-as.data.frame(各季國內旅遊總次數)"
"0","num_inner<-cbind.data.frame(季別DF,旅客編號DF,性別DF,各季國內旅遊總次數DF)"
"0","order<-num_inner[order(num_inner$季別),]"
"0","orderDF<-as.data.frame(order)"
"0","age_travel<-aggregate( 各季國內旅遊總次數 ~ 年齡+季別, traveldata, sum)"
"0","city_travel<-aggregate( 各季國內旅遊總次數 ~ 居住的縣市+季別, traveldata, sum)"
"0","gender_travel<-aggregate( 各季國內旅遊總次數 ~ 性別+季別, orderDF, mean)"
"0","knitr::kable(gender_travel[1:8,])"
